*SPEF "IEEE 1481-2009" 
*DESIGN 
*DATE 
*VENDOR 
*PROGRAM 
*VERSION "0.0"
*DESIGN_FLOW
*DIVIDER /
*DELIMITER :
*BUS_DELIMITER <>
*T_UNIT 1 PS
*C_UNIT 1 FF
*R_UNIT 1 KOHM
*L_UNIT 1 UH

*NAME_MAP

*1 BUFX2_44
*2 DFFSR_61
*3 NAND2X1_42
*4 BUFX4_21
*5 DFFSR_64
*6 BUFX2_39
*7 NAND2X1_39
*8 DFFSR_60
*9 FILL_0_0_0
*10 FILL_0_0_1
*11 FILL_0_0_2
*12 DFFSR_18
*13 BUFX2_23
*14 NOR2X1_61
*15 BUFX2_32
*16 BUFX2_37
*17 BUFX2_22
*18 NOR2X1_62
*19 BUFX2_24
*20 DFFSR_65
*21 BUFX2_13
*22 DFFSR_56
*23 FILL_0_1_0
*24 FILL_0_1_1
*25 FILL_0_1_2
*26 BUFX4_22
*27 INVX8_1
*28 DFFSR_53
*29 BUFX2_45
*30 NAND2X1_8
*31 DFFSR_46
*32 BUFX2_34
*33 BUFX2_38
*34 FILL_1_1
*35 DFFSR_15
*36 NOR2X1_57
*37 BUFX2_19
*38 BUFX4_28
*39 DFFSR_63
*40 NAND2X1_49
*41 DFFSR_36
*42 FILL_1_0_0
*43 FILL_1_0_1
*44 FILL_1_0_2
*45 BUFX4_25
*46 NAND2X1_62
*47 DFFSR_17
*48 OAI21X1_81
*49 AOI22X1_14
*50 NOR2X1_60
*51 NAND2X1_50
*52 AOI22X1_29
*53 NAND2X1_52
*54 AOI22X1_16
*55 OAI21X1_83
*56 AOI22X1_30
*57 OAI21X1_80
*58 NOR2X1_51
*59 BUFX2_14
*60 FILL_1_1_0
*61 FILL_1_1_1
*62 FILL_1_1_2
*63 DFFSR_37
*64 BUFX4_30
*65 BUFX4_24
*66 DFFSR_52
*67 INVX4_2
*68 INVX1_47
*69 DFFSR_54
*70 NAND2X1_6
*71 FILL_2_1
*72 BUFX2_20
*73 NOR2X1_58
*74 AOI22X1_26
*75 OAI21X1_105
*76 AOI22X1_25
*77 DFFSR_14
*78 OR2X2_2
*79 NAND3X1_28
*80 NAND3X1_30
*81 OAI21X1_82
*82 INVX1_44
*83 AOI22X1_15
*84 OAI22X1_14
*85 INVX1_45
*86 FILL_2_0_0
*87 FILL_2_0_1
*88 FILL_2_0_2
*89 OR2X2_1
*90 OAI21X1_76
*91 AOI22X1_13
*92 OAI22X1_13
*93 NAND2X1_47
*94 OAI21X1_107
*95 INVX1_41
*96 NAND3X1_29
*97 NAND2X1_48
*98 INVX2_11
*99 NAND3X1_31
*100 NOR2X1_41
*101 AOI22X1_28
*102 INVX1_46
*103 OAI21X1_84
*104 NAND2X1_51
*105 NAND3X1_36
*106 AOI21X1_23
*107 NAND2X1_27
*108 DFFSR_19
*109 INVX2_1
*110 FILL_2_1_0
*111 FILL_2_1_1
*112 FILL_2_1_2
*113 DFFSR_44
*114 DFFSR_21
*115 BUFX4_16
*116 NOR2X1_17
*117 DFFSR_4
*118 FILL_3_1
*119 DFFSR_33
