*SPEF "IEEE 1481-2009" 
*DESIGN 
*DATE 
*VENDOR 
*PROGRAM 
*VERSION "0.0"
*DESIGN_FLOW
*DIVIDER /
*DELIMITER :
*BUS_DELIMITER <>
*T_UNIT 1 PS
*C_UNIT 1 FF
*R_UNIT 1 KOHM
*L_UNIT 1 UH

*NAME_MAP

*1 DFFSR_4
*2 DFFSR_3
*3 INVX8_5
*4 BUFX4_74
*5 OAI21X1_52
*6 OAI21X1_90
*7 INVX1_38
*8 OAI21X1_53
*9 NOR2X1_62
*10 NAND2X1_65
*11 OAI21X1_61
*12 NAND2X1_68
*13 NAND2X1_117
*14 NAND3X1_73
*15 NOR2X1_115
*16 NAND2X1_118
*17 AND2X2_12
*18 NOR2X1_64
*19 FILL_0_0_0
*20 FILL_0_0_1
*21 FILL_0_0_2
*22 OR2X2_4
*23 NOR2X1_123
*24 INVX1_58
*25 NOR2X1_117
*26 NAND3X1_79
*27 NAND3X1_82
*28 INVX1_52
*29 NOR2X1_107
*30 NAND3X1_55
*31 NAND3X1_58
*32 INVX1_42
*33 NOR2X1_79
*34 NOR2X1_81
*35 NAND2X1_69
*36 NAND3X1_66
*37 NOR2X1_80
*38 NAND3X1_56
*39 NAND3X1_75
*40 NOR2X1_111
*41 NAND2X1_110
*42 AND2X2_21
*43 INVX1_49
*44 NAND3X1_78
*45 OAI21X1_126
*46 OR2X2_10
*47 NAND3X1_77
*48 INVX1_55
*49 NOR2X1_114
*50 FILL_0_1_0
*51 FILL_0_1_1
*52 FILL_0_1_2
*53 NOR3X1_10
*54 AND2X2_22
*55 NAND3X1_80
*56 NOR2X1_118
*57 AOI21X1_39
*58 AOI21X1_41
*59 AND2X2_17
*60 NAND2X1_95
*61 AND2X2_18
*62 NAND2X1_116
*63 AOI22X1_18
*64 NAND2X1_119
*65 NOR2X1_101
*66 NAND3X1_68
*67 OAI21X1_102
*68 NOR2X1_100
*69 NAND2X1_91
*70 AOI21X1_47
*71 AOI22X1_22
*72 OAI21X1_67
*73 NOR2X1_90
*74 NOR2X1_84
*75 NOR2X1_105
*76 NOR2X1_87
*77 NAND2X1_105
*78 FILL_0_2_0
*79 FILL_0_2_1
*80 FILL_0_2_2
*81 NOR3X1_8
*82 NOR2X1_66
*83 OAI21X1_66
*84 OAI21X1_65
*85 NOR2X1_43
*86 OAI21X1_263
*87 NOR2X1_183
*88 NOR2X1_103
*89 NOR2X1_44
*90 OAI21X1_104
*91 INVX1_149
*92 OAI21X1_227
*93 AND2X2_41
*94 INVX1_109
*95 DFFPOSX1_49
*96 INVX1_205
*97 DFFPOSX1_53
*98 MUX2X1_35
*99 BUFX4_37
*100 AOI21X1_129
*101 NAND2X1_242
*102 INVX1_191
*103 FILL_1_1
*104 FILL_1_2
*105 DFFSR_2
*106 DFFSR_1
*107 DFFSR_5
*108 NAND2X1_93
*109 OAI21X1_89
*110 NOR2X1_53
*111 INVX1_54
*112 OAI21X1_49
*113 OAI21X1_79
*114 AND2X2_11
*115 OAI21X1_50
*116 OAI21X1_110
*117 FILL_1_0_0
